"id_node"	"label_node"
88	"chr1:21904946-21937583"
89	"chr1:22137923-22169002"
90	"chr1:22974711-22980184"
91	"chr1:23072076-23078076"
92	"chr1:23150255-23167762"
93	"chr1:23487352-23489391"
94	"chr1:23489392-23491849"
95	"chr1:23521149-23521709"
96	"chr1:23903672-23918990"
97	"chr1:24206181-24218829"
98	"chr1:24469097-24474112"
99	"chr1:24956915-24958408"
100	"chr1:24992621-24996135"
101	"chr1:25098458-25111106"
102	"chr1:25273787-25293947"
103	"chr1:25531683-25536069"
104	"chr1:25669878-25676351"
105	"chr1:25977545-25994557"
106	"chr1:26195281-26207401"
107	"chr1:26331324-26342119"
108	"chr1:26342120-26347012"
109	"chr1:26386211-26397146"
110	"chr1:26499658-26520728"
111	"chr1:26677864-26685407"
112	"chr1:26690647-26702056"
113	"chr1:26793148-26796299"
114	"chr1:26877973-26882598"
115	"chr1:27194265-27205526"
116	"chr1:27651233-27652420"
117	"chr1:28160590-28162584"
118	"chr1:28511770-28522951"
119	"chr1:28522952-28531626"
120	"chr1:28800678-28809347"
121	"chr1:28888688-28906020"
122	"chr1:29014066-29021972"
123	"chr1:29477518-29490888"
124	"chr1:29544754-29551670"
125	"chr1:30113931-30119220"
126	"chr1:31193344-31205317"
127	"chr1:31327214-31331656"
128	"chr1:31405693-31421067"
129	"chr1:31421068-31424024"
130	"chr1:31439279-31444641"
131	"chr1:31810106-31826059"
132	"chr1:31881947-31884507"
133	"chr1:32035875-32051119"
134	"chr1:32118197-32135719"
135	"chr1:32378903-32383282"
136	"chr1:33186314-33201416"
137	"chr1:33771424-33781316"
138	"chr1:33905019-33907985"
139	"chr1:34325381-34335987"
140	"chr1:35219994-35224428"
141	"chr1:35224429-35238697"
142	"chr1:35243910-35244701"
143	"chr1:35244702-35261317"
144	"chr1:35314497-35319156"
145	"chr1:35405452-35410239"
146	"chr1:35831353-35840472"
147	"chr1:36203489-36211264"
148	"chr1:36326423-36339124"
149	"chr1:36588533-36600342"
150	"chr1:36863902-36875413"
151	"chr1:38266511-38269909"
152	"chr1:38348182-38352668"
153	"chr1:38860630-38862962"
154	"chr1:39346976-39352551"
155	"chr1:39584614-39593722"
156	"chr1:39720568-39724686"
157	"chr1:39876095-39876383"
158	"chr1:40021774-40035236"
159	"chr1:40362537-40364674"
160	"chr1:40637662-40648142"
161	"chr1:40711556-40713624"
162	"chr1:40808519-40817618"
163	"chr1:40980391-40991500"
164	"chr1:41212984-41230030"
165	"chr1:41478445-41491742"
166	"chr1:41996483-42007277"
167	"chr1:42613655-42625305"
168	"chr1:42626594-42634374"
169	"chr1:43032590-43040817"
170	"chr1:43204727-43209067"
171	"chr1:43218803-43223688"
172	"chr1:43239860-43244981"
173	"chr1:43480618-43489357"
174	"chr1:43724149-43732826"
175	"chr1:43733529-43747953"
176	"chr1:43765903-43769752"
177	"chr1:43794944-43813361"
178	"chr1:43850167-43855391"
179	"chr1:43884985-43887100"
180	"chr1:43976174-43992142"
181	"chr1:44160990-44171673"
182	"chr1:44176456-44182792"
183	"chr1:44190395-44205543"
184	"chr1:44795296-44800009"
185	"chr1:44856226-44857184"
186	"chr1:45250883-45256643"
187	"chr1:45822403-45828218"
188	"chr1:46088828-46095491"
189	"chr1:46511224-46515113"
190	"chr1:46636405-46641230"
191	"chr1:46685008-46687010"
192	"chr1:46805253-46806048"
193	"chr1:47012627-47024060"
194	"chr1:47136539-47140305"
195	"chr1:47647596-47658305"
196	"chr1:47871330-47889341"
197	"chr1:47966641-47971774"
198	"chr1:48685214-48689638"
199	"chr1:49511520-49515406"
200	"chr1:50640832-50646292"
201	"chr1:50687708-50704911"
202	"chr1:50926155-50928864"
203	"chr1:51045806-51048507"
204	"chr1:51213781-51220245"
205	"chr1:51650024-51658076"
206	"chr1:51726697-51731761"
207	"chr1:51841086-51852074"
208	"chr1:51923972-51932718"
209	"chr1:51990649-52005457"
210	"chr1:52037930-52042859"
211	"chr1:52253627-52265528"
212	"chr1:52301074-52302296"
213	"chr1:52871279-52880535"
214	"chr1:53575798-53581009"
215	"chr1:53605720-53610340"
216	"chr1:53724303-53755493"
217	"chr1:53923628-53926390"
218	"chr1:54141109-54157786"
219	"chr1:54199217-54200856"
220	"chr1:54233734-54237814"
221	"chr1:54478314-54494347"
222	"chr1:54605965-54629016"
223	"chr1:54637259-54638172"
224	"chr1:54648228-54650120"
225	"chr1:54702612-54706786"
226	"chr1:54875902-54879620"
227	"chr1:54985504-54994167"
228	"chr1:55087349-55097193"
229	"chr1:55100009-55109263"
230	"chr1:55242641-55261046"
231	"chr1:55269566-55283808"
232	"chr1:55862440-55867207"
233	"chr1:57281041-57288092"
234	"chr1:57288093-57293122"
235	"chr1:57318554-57321294"
236	"chr1:57430135-57434394"
237	"chr1:58218202-58225805"
238	"chr1:60254251-60261332"
239	"chr1:61326967-61331046"
240	"chr1:61436105-61444325"
241	"chr1:62276616-62282730"
242	"chr1:62316768-62325111"
243	"chr1:62573480-62589612"
244	"chr1:63051627-63064553"
245	"chr1:63368801-63370947"
246	"chr1:63997170-64004077"
247	"chr1:64014379-64017593"
248	"chr1:64484521-64495579"
249	"chr1:64636365-64646378"
250	"chr1:64665090-64681925"
251	"chr1:65481320-65492283"
252	"chr1:65521436-65524475"
253	"chr1:65880831-65885279"
254	"chr1:67264410-67275226"
255	"chr1:67593884-67600977"
256	"chr1:67621847-67634499"
257	"chr1:67661736-67663094"
258	"chr1:67695072-67706175"
259	"chr1:67733113-67736137"
260	"chr1:67878837-67884716"
261	"chr1:68006279-68007625"
262	"chr1:68235398-68242599"
263	"chr1:68516578-68525789"
264	"chr1:68647427-68652100"
265	"chr1:68911549-68921698"
266	"chr1:68940025-68945623"
267	"chr1:70494562-70498431"
268	"chr1:70609204-70613093"
269	"chr1:70701915-70704607"
270	"chr1:71403838-71419496"
271	"chr1:72036539-72043386"
272	"chr1:74837690-74846361"
273	"chr1:74928656-74934363"
274	"chr1:76068563-76079386"
275	"chr1:76257150-76264083"
276	"chr1:77218708-77221473"
277	"chr1:77533471-77539887"
278	"chr1:77803300-77817351"
279	"chr1:77854739-77859422"
280	"chr1:77885731-77887379"
281	"chr1:78765973-78769705"
282	"chr1:79077043-79086626"
283	"chr1:79114114-79115483"
284	"chr1:79152520-79154652"
285	"chr1:84742051-84745738"
286	"chr1:84863031-84864954"
287	"chr1:85100235-85101609"
288	"chr1:85258626-85259072"
289	"chr1:86049109-86060796"
290	"chr1:86883597-86890757"
291	"chr1:86927687-86935966"
292	"chr1:87009047-87018556"
293	"chr1:87155096-87159502"
294	"chr1:87408669-87410760"
295	"chr1:89615945-89617577"
296	"chr1:89640140-89642057"
297	"chr1:89827325-89830076"
298	"chr1:90232364-90236166"
299	"chr1:91118339-91124337"
300	"chr1:92413550-92422201"
301	"chr1:92629194-92634923"
302	"chr1:92678802-92684330"
303	"chr1:93163525-93167281"
304	"chr1:93257157-93268883"
305	"chr1:93298402-93307383"
306	"chr1:93309129-93313992"
307	"chr1:93434014-93436345"
308	"chr1:93474285-93478864"
309	"chr1:94584058-94587741"
310	"chr1:94609774-94612562"
311	"chr1:94614174-94621886"
312	"chr1:94739212-94755417"
313	"chr1:95519978-95527296"
314	"chr1:95969158-95971010"
315	"chr1:96351954-96358269"
316	"chr1:96689289-96693525"
317	"chr1:97561167-97562387"
318	"chr1:98260124-98262505"
319	"chr1:100249523-100251737"
320	"chr1:100294153-100296677"
321	"chr1:100443653-100447447"
322	"chr1:100466106-100472450"
323	"chr1:100634352-100646989"
324	"chr1:100738063-100748239"
325	"chr1:100802776-100812107"
326	"chr1:100838675-100845342"
327	"chr1:100951241-100958750"
328	"chr1:101185010-101186035"
329	"chr1:101460862-101461280"
330	"chr1:101596382-101602313"
331	"chr1:102321499-102327220"
332	"chr1:104093605-104100407"
333	"chr1:107988292-107992191"
334	"chr1:109276122-109282928"
335	"chr1:109749468-109751343"
336	"chr1:109847348-109859674"
337	"chr1:110080432-110083450"
338	"chr1:110083451-110088718"
339	"chr1:110129801-110135644"
340	"chr1:110135645-110139725"
341	"chr1:110139726-110149332"
342	"chr1:110166949-110184247"
343	"chr1:110305446-110308195"
344	"chr1:110599260-110605722"
345	"chr1:110651169-110659426"
346	"chr1:110711982-110716780"
347	"chr1:110716781-110730834"
348	"chr1:110814227-110815705"
349	"chr1:110929032-110936018"
350	"chr1:110983086-110994350"
351	"chr1:111061213-111066221"
352	"chr1:111194969-111196369"
353	"chr1:111486038-111488924"
354	"chr1:111862781-111869701"
355	"chr1:111967573-111974618"
356	"chr1:112084705-112088359"
357	"chr1:112101231-112106609"
358	"chr1:112188890-112205342"
359	"chr1:113177020-113192276"
360	"chr1:113195118-113195493"
361	"chr1:113236614-113241483"
362	"chr1:114429479-114430545"
363	"chr1:114520685-114523760"
364	"chr1:115236483-115238301"
365	"chr1:115821213-115829747"
366	"chr1:116152799-116164974"
367	"chr1:116305335-116314588"
368	"chr1:116384747-116387566"
369	"chr1:116653135-116655676"
370	"chr1:116820780-116823837"
371	"chr1:116955262-116960260"
372	"chr1:117212042-117217406"
373	"chr1:117222261-117237378"
374	"chr1:117446540-117450073"
375	"chr1:117637164-117639155"
376	"chr1:117749676-117753748"
377	"chr1:118224805-118232909"
378	"chr1:119801290-119817300"
379	"chr1:119873969-119878662"
380	"chr1:119907842-119911992"
381	"chr1:119955700-119958494"
382	"chr1:120198229-120204300"
383	"chr1:120309927-120314091"
384	"chr1:120353123-120358399"
385	"chr1:120431471-120440812"
386	"chr1:144941765-144945045"
387	"chr1:145411681-145413459"
388	"chr1:145520504-145527491"
389	"chr1:145714349-145725258"
390	"chr1:145725259-145730005"
391	"chr1:147227379-147237217"
392	"chr1:147243015-147253375"
393	"chr1:147374663-147381416"
394	"chr1:149821721-149823965"
395	"chr1:149878034-149894445"
396	"chr1:149907731-149919378"
397	"chr1:150471773-150480605"
398	"chr1:150572547-150590576"
399	"chr1:150692032-150694111"
400	"chr1:150769819-150781269"
401	"chr1:150782637-150789150"
402	"chr1:150953569-150972230"
403	"chr1:151145842-151154251"
404	"chr1:151333183-151350265"
405	"chr1:151478606-151483209"
406	"chr1:151496436-151509686"
407	"chr1:151516084-151535165"
408	"chr1:151592346-151603108"
409	"chr1:151672272-151686065"
410	"chr1:151821743-151830754"
411	"chr1:152061083-152067967"
412	"chr1:152085441-152087285"
413	"chr1:152087286-152102360"
414	"chr1:152130894-152132750"
415	"chr1:152173459-152185139"
416	"chr1:152185275-152199515"
417	"chr1:152329974-152335495"
418	"chr1:152386391-152386968"
419	"chr1:152483261-152484637"
420	"chr1:152552741-152558772"
421	"chr1:152645894-152654729"
422	"chr1:152689545-152694819"
423	"chr1:152728566-152733204"
424	"chr1:152741438-152750801"
425	"chr1:152757302-152760193"
426	"chr1:152762464-152770676"
427	"chr1:152777015-152790046"
428	"chr1:152795218-152800657"
429	"chr1:152813088-152816747"
430	"chr1:152843096-152861125"
431	"chr1:152939800-152943517"
432	"chr1:152953686-152957540"
433	"chr1:152972545-152975171"
434	"chr1:153085730-153087397"
435	"chr1:153103744-153117056"
436	"chr1:153174920-153183534"
437	"chr1:153189952-153193207"
438	"chr1:153277202-153289103"
439	"chr1:153315280-153325365"
440	"chr1:153342367-153348195"
441	"chr1:153359241-153375485"
442	"chr1:153387259-153389537"
443	"chr1:153428021-153437210"
444	"chr1:153585136-153591292"
445	"chr1:153599452-153610732"
446	"chr1:153721604-153725018"
447	"chr1:153725019-153727454"
448	"chr1:154005713-154017418"
449	"chr1:154123245-154133703"
450	"chr1:154171924-154179648"
451	"chr1:154221516-154231251"
452	"chr1:154232124-154237904"
453	"chr1:154310437-154317181"
454	"chr1:154521938-154528817"
455	"chr1:154551150-154556442"
456	"chr1:154962768-154966649"
457	"chr1:155003921-155013781"
458	"chr1:155256942-155273758"
459	"chr1:155313410-155317418"
460	"chr1:155319157-155337620"
461	"chr1:155383717-155389132"
462	"chr1:155389133-155392405"
463	"chr1:155834942-155869090"
464	"chr1:155887793-155893439"
465	"chr1:155895449-155903674"
466	"chr1:156027629-156033680"
467	"chr1:156107982-156121315"
468	"chr1:156216309-156218479"
469	"chr1:156498077-156505404"
470	"chr1:156548152-156549805"
471	"chr1:156682729-156685224"
472	"chr1:156903178-156916089"
473	"chr1:157069531-157073148"
474	"chr1:157507278-157532770"
475	"chr1:157567842-157569015"
476	"chr1:157745093-157751028"
477	"chr1:158220701-158225852"
478	"chr1:158254384-158263603"
479	"chr1:158301274-158301582"
480	"chr1:158318292-158324434"
481	"chr1:158389946-158390992"
482	"chr1:158423301-158449248"
483	"chr1:158449249-158453102"
484	"chr1:158460435-158467606"
485	"chr1:158515572-158518051"
486	"chr1:158532916-158533816"
487	"chr1:158540120-158551841"
488	"chr1:158668673-158677774"
489	"chr1:158677775-158689204"
490	"chr1:158722538-158724533"
491	"chr1:158729415-158740337"
492	"chr1:158745645-158749877"
493	"chr1:158798262-158801263"
494	"chr1:158898553-158901861"
495	"chr1:158955834-158972247"
496	"chr1:159169280-159178503"
497	"chr1:159249689-159260390"
498	"chr1:159283104-159288739"
499	"chr1:159408575-159410659"
500	"chr1:159504607-159509887"
501	"chr1:159557037-159559660"
502	"chr1:159681217-159685279"
503	"chr1:159793198-159817661"
504	"chr1:159817710-159822783"
505	"chr1:159865434-159872098"
506	"chr1:159922674-159926759"
507	"chr1:160029580-160032914"
508	"chr1:160077389-160095302"
509	"chr1:160119385-160123791"
510	"chr1:160150193-160165896"
511	"chr1:160255058-160260819"
512	"chr1:160330433-160344885"
513	"chr1:160360353-160366730"
514	"chr1:160473121-160477644"
515	"chr1:160506003-160507947"
516	"chr1:160643025-160648363"
517	"chr1:160764655-160771334"
518	"chr1:160850290-160854981"
519	"chr1:160921494-160946244"
520	"chr1:161037045-161052923"
521	"chr1:161052924-161057975"
522	"chr1:161057976-161060752"
523	"chr1:161164079-161175399"
524	"chr1:161191376-161194328"
525	"chr1:161279245-161283730"
526	"chr1:161333287-161342877"
527	"chr1:161370470-161372271"
528	"chr1:161674767-161677875"
529	"chr1:161688463-161695703"
530	"chr1:162285203-162292193"
531	"chr1:162311608-162317074"
532	"chr1:162333421-162337861"
533	"chr1:162346428-162349957"
534	"chr1:162368596-162382109"
535	"chr1:162582648-162601830"
536	"chr1:163130423-163144934"
537	"chr1:163184906-163187800"
538	"chr1:163231512-163239501"
539	"chr1:163351930-163366788"
540	"chr1:164522786-164525236"
541	"chr1:164607113-164611152"
542	"chr1:164743466-164746271"
543	"chr1:164944758-164950782"
544	"chr1:164952271-164956092"
545	"chr1:165037009-165043394"
546	"chr1:165548166-165553194"
547	"chr1:165865525-165870018"
548	"chr1:166955955-166958971"
549	"chr1:167020971-167022030"
550	"chr1:167056089-167060383"
551	"chr1:167060384-167066526"
552	"chr1:167883044-167896876"
553	"chr1:168231033-168245044"
554	"chr1:168344022-168347761"
555	"chr1:168697806-168701048"
556	"chr1:168717028-168719514"
557	"chr1:169048869-169063846"
558	"chr1:169599050-169604171"
559	"chr1:169702409-169706363"
560	"chr1:169990454-169993364"
561	"chr1:170053377-170065980"
562	"chr1:170897520-170904764"
563	"chr1:171068809-171077763"
564	"chr1:171101753-171108398"
565	"chr1:171152014-171167350"
566	"chr1:171196583-171197538"
567	"chr1:171215330-171220342"
568	"chr1:171486472-171492731"
569	"chr1:171619837-171626433"
570	"chr1:171730812-171737994"
571	"chr1:172106830-172110636"
572	"chr1:172113777-172115373"
573	"chr1:172316003-172318880"
574	"chr1:172332056-172340834"
575	"chr1:172387710-172398056"
576	"chr1:172580352-172586650"
577	"chr1:172740206-172746399"
578	"chr1:173017785-173022242"
579	"chr1:173249801-173250540"
580	"chr1:173884346-173890652"
581	"chr1:174416833-174419263"
582	"chr1:174963601-174965881"
583	"chr1:175935727-175938065"
584	"chr1:175983793-175991399"
585	"chr1:176997232-177003020"
586	"chr1:177152787-177159212"
587	"chr1:177988047-177999971"
588	"chr1:178467317-178470340"
589	"chr1:178481614-178484885"
590	"chr1:178720591-178726656"
591	"chr1:179159635-179169749"
592	"chr1:179679177-179682690"
593	"chr1:179785944-179787722"
594	"chr1:179834057-179835407"
595	"chr1:180242933-180244743"
596	"chr1:180720971-180729039"
597	"chr1:180940563-180947309"
598	"chr1:181378390-181385100"
599	"chr1:182022246-182036793"
600	"chr1:182294388-182297804"
601	"chr1:182366080-182374429"
602	"chr1:182418534-182422766"
603	"chr1:182920483-182926521"
604	"chr1:182947090-182951772"
605	"chr1:183557436-183561301"
606	"chr1:183617847-183623243"
607	"chr1:183720866-183724985"
608	"chr1:184635857-184648055"
609	"chr1:184788181-184791325"
610	"chr1:185399853-185406694"
611	"chr1:186143155-186146826"
612	"chr1:186263121-186266799"
613	"chr1:186278442-186281617"
614	"chr1:186416900-186424045"
615	"chr1:186427513-186430980"
616	"chr1:192126749-192132199"
617	"chr1:192285607-192287838"
618	"chr1:192455157-192460596"
619	"chr1:192529867-192536540"
620	"chr1:192604110-192606784"
621	"chr1:193093111-193106723"
622	"chr1:193700441-193701295"
623	"chr1:197724923-197731101"
624	"chr1:198501177-198511316"
625	"chr1:198826699-198831683"
626	"chr1:199165329-199171424"
627	"chr1:199854338-199858584"
628	"chr1:199977005-199979875"
629	"chr1:199981339-199985308"
630	"chr1:200016014-200029923"
631	"chr1:200111191-200115077"
632	"chr1:200342432-200344942"
633	"chr1:200841100-200846127"
634	"chr1:200890679-200903214"
635	"chr1:201002175-201006691"
636	"chr1:201076237-201085829"
637	"chr1:201387253-201402709"
638	"chr1:201591931-201593065"
639	"chr1:201641930-201645189"
640	"chr1:201692891-201706902"
641	"chr1:201777659-201788034"
642	"chr1:201974651-201986030"
643	"chr1:202075241-202099563"
644	"chr1:202149187-202172385"
645	"chr1:202198742-202208377"
646	"chr1:202570714-202584327"
647	"chr1:203042764-203066612"
648	"chr1:203135462-203145716"
649	"chr1:203443799-203445297"
650	"chr1:203459656-203475784"
651	"chr1:203696987-203699169"
652	"chr1:203964633-203970158"
653	"chr1:204109309-204117900"
654	"chr1:204225182-204248117"
655	"chr1:204572017-204578586"
656	"chr1:204870876-204878682"
657	"chr1:205053101-205055308"
658	"chr1:205199513-205206654"
659	"chr1:205321806-205328232"
660	"chr1:205341166-205342581"
661	"chr1:205530146-205536216"
662	"chr1:205561889-205564869"
663	"chr1:205700188-205700623"
664	"chr1:205903639-205904964"
665	"chr1:206257776-206262909"
666	"chr1:206285309-206292805"
667	"chr1:206314485-206324803"
668	"chr1:206667457-206676538"
669	"chr1:206971832-206976797"
670	"chr1:207038127-207044657"
671	"chr1:207068595-207073429"
672	"chr1:207114942-207135528"
673	"chr1:207142387-207145582"
674	"chr1:207203372-207209098"
675	"chr1:207209936-207216543"
676	"chr1:207221568-207223320"
677	"chr1:207260202-207272701"
678	"chr1:207275723-207277802"
679	"chr1:207974023-207983733"
680	"chr1:209602117-209608978"
681	"chr1:209739530-209743925"
682	"chr1:209823579-209826397"
683	"chr1:209856272-209862015"
684	"chr1:210545916-210547776"
685	"chr1:211373677-211385428"
686	"chr1:211663078-211674002"
687	"chr1:211825492-211834304"
688	"chr1:212191627-212202574"
689	"chr1:212524742-212531940"
690	"chr1:212797173-212806521"
691	"chr1:212861779-212869635"
692	"chr1:213591946-213605931"
693	"chr1:213776681-213784422"
694	"chr1:215176817-215181140"
695	"chr1:215801383-215805692"
696	"chr1:217655646-217668891"
697	"chr1:217956905-217959237"
698	"chr1:218294921-218304596"
699	"chr1:218681750-218687642"
700	"chr1:219834718-219836813"
701	"chr1:220130130-220132335"
702	"chr1:220134728-220139696"
703	"chr1:220160833-220166999"
704	"chr1:220288584-220294352"
705	"chr1:220294353-220320720"
706	"chr1:220373754-220377076"
707	"chr1:220825478-220842285"
708	"chr1:220997662-221004205"
709	"chr1:222186067-222186868"
710	"chr1:222909496-222912566"
711	"chr1:223079061-223087366"
712	"chr1:223834989-223855751"
713	"chr1:223876416-223878059"
714	"chr1:223878060-223894473"
715	"chr1:224396242-224407717"
716	"chr1:224439833-224447217"
717	"chr1:224484971-224500605"
718	"chr1:224907587-224910462"
719	"chr1:224914680-224919718"
720	"chr1:224953785-224954738"
721	"chr1:225596388-225605175"
722	"chr1:225885250-225891366"
723	"chr1:225927735-225930833"
724	"chr1:226098282-226100464"
725	"chr1:226324275-226336604"
726	"chr1:226490744-226492159"
727	"chr1:226856125-226861486"
728	"chr1:227085018-227088371"
729	"chr1:227179119-227184529"
730	"chr1:228386110-228399081"
731	"chr1:228610767-228613289"
732	"chr1:228699792-228710762"
733	"chr1:229382957-229389680"
734	"chr1:229439373-229440739"
735	"chr1:229446448-229455167"
736	"chr1:229510097-229529731"
737	"chr1:229666129-229677620"
738	"chr1:230180693-230187619"
739	"chr1:230192576-230193586"
740	"chr1:230404042-230407661"
741	"chr1:230414691-230420750"
742	"chr1:230879505-230883594"
743	"chr1:231009182-231011407"
744	"chr1:231031097-231031641"
745	"chr1:231155063-231165794"
746	"chr1:231804086-231810060"
747	"chr1:232832052-232837166"
748	"chr1:233584281-233589295"
749	"chr1:234406613-234408391"
750	"chr1:234483079-234493018"
751	"chr1:234728394-234732618"
752	"chr1:236011529-236019075"
753	"chr1:236022691-236028558"
754	"chr1:236046789-236051432"
755	"chr1:236072704-236081655"
756	"chr1:236429977-236436561"
757	"chr1:236461362-236468444"
758	"chr1:236511438-236514535"
759	"chr1:236680264-236681524"
760	"chr1:237716556-237721963"
761	"chr1:238050722-238054218"
762	"chr1:238487369-238493487"
763	"chr1:240061488-240069261"
764	"chr1:240563504-240565299"
765	"chr1:240816546-240821162"
766	"chr1:241798766-241801985"
767	"chr1:241814345-241816107"
768	"chr1:241839949-241841764"
769	"chr1:242162256-242172273"
770	"chr1:243705548-243709033"
771	"chr1:244514381-244517737"
772	"chr1:244744391-244757248"
773	"chr1:245184503-245187758"
774	"chr1:245206207-245209355"
775	"chr1:245296324-245299730"
776	"chr1:245523874-245536374"
777	"chr1:245760691-245779537"
778	"chr1:245835631-245840862"
779	"chr1:246194346-246197813"
780	"chr1:246270106-246272761"
781	"chr1:246350904-246354250"
782	"chr1:246938844-246946995"
783	"chr1:246948273-246954443"
784	"chr1:247607429-247618462"
785	"chr1:247689549-247693952"
786	"chr1:247693953-247699949"
787	"chr1:247741732-247751830"
788	"chr1:247830516-247838432"
789	"chr1:247871990-247879665"
790	"chr1:247886641-247887650"
791	"chr1:247899764-247903456"
792	"chr1:247919260-247924487"
793	"chr1:247976548-247980162"
794	"chr1:248002259-248005693"
795	"chr1:248025769-248033451"
796	"chr1:248082818-248087863"
797	"chr1:248093428-248098101"
798	"chr1:248098102-248103786"
799	"chr1:248122504-248130205"
800	"chr1:248180839-248194724"
801	"chr1:248221877-248227803"
802	"chr1:248342754-248343994"
803	"chr1:248402185-248410215"
804	"chr1:248419807-248438241"
805	"chr1:248512060-248515007"
806	"chr1:248524853-248526622"
807	"chr1:248568101-248573803"
808	"chr1:248787896-248790556"
809	"chr1:248842259-248845832"
810	"chr1:249203895-249212235"
811	"chr10:723640-740033"
812	"chr10:1062636-1073344"
813	"chr10:1083662-1089281"
814	"chr10:1200874-1206371"
815	"chr10:3175687-3189753"
816	"chr10:3790089-3793286"
817	"chr10:3805190-3812500"
818	"chr10:4554373-4557435"
819	"chr10:4827581-4830333"
820	"chr10:4932436-4935428"
821	"chr10:5074191-5083266"
822	"chr10:5221202-5239951"
823	"chr10:5239963-5249821"
824	"chr10:5399099-5407196"
825	"chr10:5443225-5447414"
826	"chr10:5537698-5542608"
827	"chr10:5561105-5572313"
828	"chr10:5784101-5786345"
829	"chr10:5971221-5988001"
830	"chr10:6048811-6068154"
831	"chr10:6316256-6336180"
832	"chr10:6386997-6400069"
833	"chr10:7574708-7576407"
834	"chr10:7738638-7757581"
835	"chr10:11041738-11048502"
836	"chr10:11051898-11054315"
837	"chr10:11138873-11140936"
838	"chr10:11351708-11366661"
839	"chr10:11936130-11939443"
840	"chr10:11955212-11965874"
841	"chr10:12155627-12166479"
842	"chr10:12288804-12297437"
843	"chr10:12455184-12460285"
844	"chr10:12498050-12498971"
845	"chr10:12765351-12772891"
846	"chr10:13454823-13460163"
847	"chr10:13739661-13747190"
848	"chr10:14028706-14040110"
849	"chr10:14115333-14117865"
850	"chr10:14694520-14695798"
851	"chr10:14815195-14818191"
852	"chr10:15924220-15931603"
853	"chr10:16039547-16048264"
854	"chr10:16439190-16442204"
855	"chr10:16515808-16518498"
856	"chr10:17168818-17174368"
857	"chr10:17274482-17278643"
858	"chr10:17427431-17429207"
859	"chr10:17715712-17721641"
860	"chr10:17736670-17742979"
861	"chr10:18239301-18241920"
862	"chr10:18548401-18552799"
863	"chr10:18822006-18823893"
864	"chr10:19491070-19493287"
865	"chr10:20013012-20018051"
866	"chr10:20071781-20082489"
867	"chr10:20372595-20381156"
868	"chr10:21432806-21435999"
869	"chr10:21602018-21612706"
870	"chr10:21767672-21776630"
871	"chr10:21845489-21858138"
872	"chr10:23069677-23082789"
873	"chr10:23358315-23365356"
