source	target	Annotation	Direction	Score
RPL19	RPL30	catalyze; catalyzed by; complex; input	<->	1
RPL19	UPF3B	complex; input	-	1
RPL21	RPL23	catalyze; catalyzed by; complex; input	<->	1
RPL21	RPL30	catalyze; catalyzed by; complex; input	<->	1
RPL21	UPF3B	complex; input	-	1
RPL23	RPL30	catalyze; catalyzed by; complex; input	<->	1
RPL23	SLC25A5	predicted	-	0.64
RPL23	UPF3B	complex; input	-	1
RPL30	UPF3B	complex; input	-	1
RRP9	UTP15	activated by; complex; input	<-	1
RRP9	WDR3	complex	-	1
RRP9	WDR75	activated by; complex; input	<-	1
RUNX3	SNW1	complex; input	-	1
S100A11	S100A6	predicted	-	0.92
S100A12	S100A8	predicted	-	0.92
S100A12	S100A9	predicted	-	0.92
S100A8	S100A9	complex	-	1
SARNP	SRSF4	complex; input	-	1
SARNP	SRSF6	complex; input	-	1
SARNP	UPF3B	complex; input	-	1
SENP3	WDR12	activated by; complex; input	<-	1
SFPQ	SRSF4	predicted	-	1
SFPQ	YTHDF2	predicted	-	0.64
SMNDC1	SNRNP40	complex; input	-	1
SMNDC1	SNW1	complex; input	-	1
SMNDC1	SRSF4	complex; input	-	1
SMNDC1	SRSF6	complex; input	-	1
SMNDC1	U2SURP	complex	-	1
SMNDC1	UPF3B	complex; input	-	1
SNRNP40	SNW1	complex; input	-	1
SNRNP40	SRSF4	complex; input	-	1
SNRNP40	SRSF6	complex; input	-	1
SNRNP40	U2SURP	complex; input	-	1
SNRNP40	UPF3B	complex; input	-	1
SNW1	SRSF4	complex; input	-	1
SNW1	SRSF6	complex; input	-	1
SNW1	SUPT16H	reaction	-	1
SNW1	U2SURP	complex; input	-	1
SNW1	UPF3B	complex; input	-	1
SRSF4	SRSF6	complex; input	-	1
SRSF4	U2SURP	complex; input	-	1
SRSF4	UPF3B	complex; input	-	1
SRSF6	U2SURP	complex; input	-	1
SRSF6	UPF3B	complex; input	-	1
SSRP1	SUPT16H	complex; input	-	1
SSRP1	SUPT6H	complex; input	-	1
STX5	YKT6	complex; input; predicted	-	1
SUPT16H	SUPT6H	complex; input	-	1
TIMM13	TIMM8B	complex	-	1
U2SURP	UPF3B	complex; input	-	1
UTP15	WDR3	activate; complex; input	->	1
UTP15	WDR75	complex; input	-	1
WDR3	WDR75	activated by; complex; input	<-	1
