#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	prediction	combined_score
XIAP	CASP9	1853225	1851230	9606.ENSP00000347858	9606.ENSP00000330237	0	0	0	0	0	0.999	0.900	0.909	0	0.999
SP1	TP53	1851138	1846083	9606.ENSP00000329357	9606.ENSP00000269305	0	0	0	0	0	0.999	0.900	0.910	0	0.999
TP53	CDKN1A	1846083	1843736	9606.ENSP00000269305	9606.ENSP00000244741	0	0	0	0	0	0.999	0.900	0.981	0	0.999
MDM2	USP7	1861282	1852711	9606.ENSP00000417281	9606.ENSP00000343535	0	0	0	0	0	0.999	0.900	0.912	0	0.999
BCL2L1	TP53	1848421	1846083	9606.ENSP00000302564	9606.ENSP00000269305	0	0	0	0	0	0.996	0	0.974	0	0.999
RCHY1	TP53	1850323	1846083	9606.ENSP00000321239	9606.ENSP00000269305	0	0	0	0	0	0.999	0.900	0.909	0	0.999
TP53	SIRT1	1846083	1842473	9606.ENSP00000269305	9606.ENSP00000212015	0	0	0	0	0	0.999	0.900	0.943	0	0.999
USP7	TP53	1852711	1846083	9606.ENSP00000343535	9606.ENSP00000269305	0	0	0	0	0	0.999	0.900	0.912	0	0.999
BCL2	TP53	1851168	1846083	9606.ENSP00000329623	9606.ENSP00000269305	0	0	0	0	0	0.983	0.900	0.989	0	0.999
BRCA1	CHEK2	1861387	1857546	9606.ENSP00000418960	9606.ENSP00000372023	0	0	0	0	0	0.992	0.900	0.973	0	0.999
MCL1	TP53	1854935	1846083	9606.ENSP00000358022	9606.ENSP00000269305	0	0	0	0	0	0.576	0.900	0.956	0	0.998
EP300	SIRT1	1845316	1842473	9606.ENSP00000263253	9606.ENSP00000212015	0	0	0	0	0.112	0.865	0.900	0.908	0	0.998
MAPK8	CDKN1A	1853988	1843736	9606.ENSP00000353483	9606.ENSP00000244741	0	0	0	0	0	0.808	0.900	0.910	0	0.998
KAT2B	SIRT1	1845408	1842473	9606.ENSP00000263754	9606.ENSP00000212015	0	0	0	0	0	0.668	0.900	0.948	0	0.998
MDM2	ATM	1861282	1846577	9606.ENSP00000417281	9606.ENSP00000278616	0	0	0	0	0	0.812	0.900	0.937	0	0.998
BRCA1	CREBBP	1861387	1845124	9606.ENSP00000418960	9606.ENSP00000262367	0	0	0	0	0	0.996	0	0.407	0	0.997
APAF1	XIAP	1862487	1853225	9606.ENSP00000448165	9606.ENSP00000347858	0	0	0	0	0	0.858	0.900	0.846	0	0.997
BCL2L11	MAPK8	1858084	1853988	9606.ENSP00000376943	9606.ENSP00000353483	0	0	0	0	0	0.812	0.900	0.895	0	0.997
MDM2	CREBBP	1861282	1845124	9606.ENSP00000417281	9606.ENSP00000262367	0	0	0	0	0	0.960	0.900	0.312	0	0.997
EP300	CDKN1A	1845316	1843736	9606.ENSP00000263253	9606.ENSP00000244741	0	0	0	0	0	0.914	0.900	0.658	0	0.996
BCL2	BCL2L1	1851168	1848421	9606.ENSP00000329623	9606.ENSP00000302564	0	0	0	0.911	0	0.960	0.900	0.990	0	0.996
APAF1	TP53	1862487	1846083	9606.ENSP00000448165	9606.ENSP00000269305	0	0	0	0	0	0	0.900	0.961	0	0.996
MDM4	ATM	1854537	1846577	9606.ENSP00000356150	9606.ENSP00000278616	0	0	0	0	0	0.576	0.900	0.916	0	0.996
MAPK8	BCL2L1	1853988	1848421	9606.ENSP00000353483	9606.ENSP00000302564	0	0	0	0	0	0.857	0	0.976	0	0.996
SP1	CDKN1A	1851138	1843736	9606.ENSP00000329357	9606.ENSP00000244741	0	0	0	0	0	0.567	0.900	0.908	0	0.995
BCL2L1	navitoclax	1848421	-24978538	9606.ENSP00000302564	-1.CID024978538	0	0	0	0	0	0.735	0.800	0.907	0	0.994
MDM2	KAT2B	1861282	1845408	9606.ENSP00000417281	9606.ENSP00000263754	0	0	0	0	0	0.915	0.900	0.451	0	0.994
MAPK8	SP1	1853988	1851138	9606.ENSP00000353483	9606.ENSP00000329357	0	0	0	0	0	0.592	0.900	0.864	0	0.993
CASP9	BCL2L1	1851230	1848421	9606.ENSP00000330237	9606.ENSP00000302564	0	0	0	0	0	0.931	0	0.892	0	0.992
EP300	CREBBP	1845316	1845124	9606.ENSP00000263253	9606.ENSP00000262367	0	0	0	0.954	0	0.922	0.900	0.909	0	0.992
BRCA1	EP300	1861387	1845316	9606.ENSP00000418960	9606.ENSP00000263253	0	0	0	0	0	0.983	0	0.568	0	0.992
AS3MT	arsenic	1855127	-5359596	9606.ENSP00000358896	-1.CID005359596	0	0	0	0	0	0	0.700	0.967	0	0.990
SP1	CREBBP	1851138	1845124	9606.ENSP00000329357	9606.ENSP00000262367	0	0	0	0	0	0.824	0.900	0.472	0	0.989
MDM2	PRKDC	1861282	1849621	9606.ENSP00000417281	9606.ENSP00000313420	0	0	0	0	0	0.071	0.900	0.899	0	0.989
CHEK2	PRKDC	1857546	1849621	9606.ENSP00000372023	9606.ENSP00000313420	0	0	0	0	0	0.621	0	0.966	0	0.986
MCL1	BCL2	1854935	1851168	9606.ENSP00000358022	9606.ENSP00000329623	0	0	0	0.676	0	0.808	0.900	0.983	0	0.986
MCL1	BCL2L1	1854935	1848421	9606.ENSP00000358022	9606.ENSP00000302564	0	0	0	0.665	0	0.801	0.900	0.926	0	0.985
XPO1	TP53	1858987	1846083	9606.ENSP00000384863	9606.ENSP00000269305	0	0	0	0	0	0.807	0	0.913	0	0.982
ATM	CDKN1A	1846577	1843736	9606.ENSP00000278616	9606.ENSP00000244741	0	0	0	0	0	0	0.900	0.755	0	0.974
MDM4	USP7	1854537	1852711	9606.ENSP00000356150	9606.ENSP00000343535	0	0	0	0	0	0.914	0	0.690	0	0.972
MCL1	BCL2L2	1854935	1844007	9606.ENSP00000358022	9606.ENSP00000250405	0	0	0	0	0	0	0	0.971	0	0.971
CDKN2A	SP1	1859838	1851138	9606.ENSP00000394932	9606.ENSP00000329357	0	0	0	0	0	0.598	0.900	0.320	0	0.970
BCL2	CDKN1A	1851168	1843736	9606.ENSP00000329623	9606.ENSP00000244741	0	0	0	0	0	0	0	0.964	0	0.965
MAPK8	SIRT1	1853988	1842473	9606.ENSP00000353483	9606.ENSP00000212015	0	0	0	0	0	0.576	0	0.922	0	0.965
CHEK2	MDM4	1857546	1854537	9606.ENSP00000372023	9606.ENSP00000356150	0	0	0	0	0	0.576	0	0.916	0	0.963
TP53	arsenic	1846083	-5359596	9606.ENSP00000269305	-1.CID005359596	0	0	0	0	0	0	0.700	0.875	0	0.961
CDKN2A	BCL2L1	1859838	1848421	9606.ENSP00000394932	9606.ENSP00000302564	0	0	0	0	0	0.567	0	0.911	0	0.960
BCL2	EP300	1851168	1845316	9606.ENSP00000329623	9606.ENSP00000263253	0	0	0	0	0	0	0.900	0.608	0	0.959
MCL1	MAPK8	1854935	1853988	9606.ENSP00000358022	9606.ENSP00000353483	0	0	0	0	0	0	0	0.958	0	0.958
CHEK2	KAT2B	1857546	1845408	9606.ENSP00000372023	9606.ENSP00000263754	0	0	0	0	0	0.623	0	0.890	0	0.957
BCL2	navitoclax	1851168	-24978538	9606.ENSP00000329623	-1.CID024978538	0	0	0	0	0	0.730	0.800	0.218	0	0.955
MDM2	HIPK2	1861282	1859047	9606.ENSP00000417281	9606.ENSP00000385571	0	0	0	0	0	0.912	0	0.500	0	0.954
ABCC2	arsenic	1855255	-5359596	9606.ENSP00000359478	-1.CID005359596	0	0	0	0	0	0	0.700	0.849	0	0.953
MAPK8	EP300	1853988	1845316	9606.ENSP00000353483	9606.ENSP00000263253	0	0	0	0	0	0	0.900	0.558	0	0.953
BCL2	CREBBP	1851168	1845124	9606.ENSP00000329623	9606.ENSP00000262367	0	0	0	0	0	0	0.900	0.533	0	0.951
APAF1	MCL1	1862487	1854935	9606.ENSP00000448165	9606.ENSP00000358022	0	0	0	0	0	0.637	0	0.868	0	0.950
CDKN1A	SIRT1	1843736	1842473	9606.ENSP00000244741	9606.ENSP00000212015	0	0	0	0	0	0	0.900	0.504	0	0.948
ATM	SIRT1	1846577	1842473	9606.ENSP00000278616	9606.ENSP00000212015	0	0	0	0	0	0	0.900	0.485	0	0.946
MAPK8	PRKDC	1853988	1849621	9606.ENSP00000353483	9606.ENSP00000313420	0	0	0	0	0	0.576	0	0.870	0	0.943
BRCA1	SP1	1861387	1851138	9606.ENSP00000418960	9606.ENSP00000329357	0	0	0	0	0	0.917	0	0.325	0	0.941
CHEK2	RCHY1	1857546	1850323	9606.ENSP00000372023	9606.ENSP00000321239	0	0	0	0	0	0.564	0	0.866	0	0.939
BCL2L2	navitoclax	1844007	-24978538	9606.ENSP00000250405	-1.CID024978538	0	0	0	0	0	0	0.800	0.699	0	0.938
CHEK2	CDKN1A	1857546	1843736	9606.ENSP00000372023	9606.ENSP00000244741	0	0	0	0	0	0	0	0.937	0	0.937
CASP9	navitoclax	1851230	-24978538	9606.ENSP00000330237	-1.CID024978538	0	0	0	0	0	0	0.700	0.786	0	0.933
SP1	PRKDC	1851138	1849621	9606.ENSP00000329357	9606.ENSP00000313420	0	0	0	0	0	0.592	0	0.843	0	0.933
CREBBP	CDKN1A	1845124	1843736	9606.ENSP00000262367	9606.ENSP00000244741	0	0	0	0	0	0.860	0	0.530	0	0.931
DCK	clofarabine	1847023	-119182	9606.ENSP00000286648	-1.CID000119182	0	0	0	0	0	0.800	0	0.654	0	0.928
MCL1	navitoclax	1854935	-24978538	9606.ENSP00000358022	-1.CID024978538	0	0	0	0	0	0	0	0.923	0	0.923
BCL2L11	SIRT1	1858084	1842473	9606.ENSP00000376943	9606.ENSP00000212015	0	0	0	0	0	0	0.900	0.243	0	0.921
MDM2	RCHY1	1861282	1850323	9606.ENSP00000417281	9606.ENSP00000321239	0	0	0	0	0	0.805	0	0.567	0	0.912
PRKDC	ATM	1849621	1846577	9606.ENSP00000313420	9606.ENSP00000278616	0	0	0	0.609	0	0.852	0	0.989	0	0.909
PRKDC	CDKN1A	1849621	1843736	9606.ENSP00000313420	9606.ENSP00000244741	0	0	0	0	0	0	0	0.909	0	0.909
XPO1	selinexor	1858987	-71481097	9606.ENSP00000384863	-1.CID071481097	0	0	0	0	0	0	0	0.903	0	0.903
XIAP	BCL2L1	1853225	1848421	9606.ENSP00000347858	9606.ENSP00000302564	0	0	0	0	0	0.097	0	0.894	0	0.901
MDM4	CDKN1A	1854537	1843736	9606.ENSP00000356150	9606.ENSP00000244741	0	0	0	0	0	0.809	0	0.503	0	0.901
XIAP	BCL2	1853225	1851168	9606.ENSP00000347858	9606.ENSP00000329623	0	0	0	0	0	0.097	0	0.895	0	0.901
KAT2B	CDKN1A	1845408	1843736	9606.ENSP00000263754	9606.ENSP00000244741	0	0	0	0	0	0	0	0.898	0	0.898
PRKDC	KAT2B	1849621	1845408	9606.ENSP00000313420	9606.ENSP00000263754	0	0	0	0	0	0.138	0	0.883	0	0.895
CDKN2A	MCL1	1859838	1854935	9606.ENSP00000394932	9606.ENSP00000358022	0	0	0	0	0	0	0	0.892	0	0.893
BRCA1	PRKDC	1861387	1849621	9606.ENSP00000418960	9606.ENSP00000313420	0	0	0	0	0	0.571	0	0.757	0	0.891
MDM2	SP1	1861282	1851138	9606.ENSP00000417281	9606.ENSP00000329357	0	0	0	0	0	0.235	0	0.862	0	0.890
SP1	KAT2B	1851138	1845408	9606.ENSP00000329357	9606.ENSP00000263754	0	0	0	0	0	0.111	0	0.878	0	0.887
MDM2	XIAP	1861282	1853225	9606.ENSP00000417281	9606.ENSP00000347858	0	0	0	0	0	0.812	0	0.413	0	0.885
MDM4	BCL2	1854537	1851168	9606.ENSP00000356150	9606.ENSP00000329623	0	0	0	0	0	0.808	0	0.411	0	0.882
BRCA1	CDKN2A	1861387	1859838	9606.ENSP00000418960	9606.ENSP00000394932	0	0	0	0	0	0.576	0	0.720	0	0.876
MDM2	BCL2	1861282	1851168	9606.ENSP00000417281	9606.ENSP00000329623	0	0	0	0	0	0.566	0	0.710	0	0.868
CREBBP	SIRT1	1845124	1842473	9606.ENSP00000262367	9606.ENSP00000212015	0	0	0	0	0.081	0.092	0	0.849	0	0.863
BRCA1	USP7	1861387	1852711	9606.ENSP00000418960	9606.ENSP00000343535	0	0	0	0	0	0	0	0.862	0	0.862
MAPK8	BCL2L2	1853988	1844007	9606.ENSP00000353483	9606.ENSP00000250405	0	0	0	0	0	0	0	0.859	0	0.859
CASP9	BCL2	1851230	1851168	9606.ENSP00000330237	9606.ENSP00000329623	0	0	0	0	0	0.195	0	0.802	0	0.834
BRCA1	CDKN1A	1861387	1843736	9606.ENSP00000418960	9606.ENSP00000244741	0	0	0	0	0	0.567	0	0.633	0	0.834
SP1	BCL2L2	1851138	1844007	9606.ENSP00000329357	9606.ENSP00000250405	0	0	0	0	0	0	0	0.832	0	0.832
MCL1	XIAP	1854935	1853225	9606.ENSP00000358022	9606.ENSP00000347858	0	0	0	0	0	0.097	0	0.820	0	0.831
TP53	BCL2L2	1846083	1844007	9606.ENSP00000269305	9606.ENSP00000250405	0	0	0	0	0	0.576	0	0.615	0	0.830
NSC606869	NSC759857	-354624	-60148441	-1.CID000354624	-1.CID060148441	0	0	0	0	0	0.827	0	0	0	0.827
CDKN2A	MDM4	1859838	1854537	9606.ENSP00000394932	9606.ENSP00000356150	0	0	0	0	0	0.576	0	0.586	0	0.816
BRCA1	BCL2	1861387	1851168	9606.ENSP00000418960	9606.ENSP00000329623	0	0	0	0	0	0.576	0	0.583	0	0.815
MCL1	clofarabine	1854935	-119182	9606.ENSP00000358022	-1.CID000119182	0	0	0	0	0	0	0	0.812	0	0.813
MDM4	RCHY1	1854537	1850323	9606.ENSP00000356150	9606.ENSP00000321239	0	0	0	0	0	0.569	0	0.567	0	0.805
RCHY1	arsenic	1850323	-5359596	9606.ENSP00000321239	-1.CID005359596	0	0	0	0	0	0	0	0.800	0	0.800
BRCA1	SIRT1	1861387	1842473	9606.ENSP00000418960	9606.ENSP00000212015	0	0	0	0	0	0.673	0	0.393	0	0.793
CDKN2A	EP300	1859838	1845316	9606.ENSP00000394932	9606.ENSP00000263253	0	0	0	0	0	0.566	0	0.530	0	0.787
HIPK2	CDKN1A	1859047	1843736	9606.ENSP00000385571	9606.ENSP00000244741	0	0	0	0	0	0.679	0	0.345	0	0.780
CDKN2A	arsenic	1859838	-5359596	9606.ENSP00000394932	-1.CID005359596	0	0	0	0	0	0	0.700	0.280	0	0.777
HIPK2	EP300	1859047	1845316	9606.ENSP00000385571	9606.ENSP00000263253	0	0	0	0	0.073	0.569	0	0.477	0	0.773
MDM4	EP300	1854537	1845316	9606.ENSP00000356150	9606.ENSP00000263253	0	0	0	0	0	0.564	0	0.475	0	0.761
XIAP	TP53	1853225	1846083	9606.ENSP00000347858	9606.ENSP00000269305	0	0	0	0	0	0	0	0.752	0	0.752
BCL2L1	CDKN1A	1848421	1843736	9606.ENSP00000302564	9606.ENSP00000244741	0	0	0	0	0	0	0	0.752	0	0.752
USP7	arsenic	1852711	-5359596	9606.ENSP00000343535	-1.CID005359596	0	0	0	0	0	0	0.700	0.169	0	0.743
MAPK8	arsenic	1853988	-5359596	9606.ENSP00000353483	-1.CID005359596	0	0	0	0	0	0	0.700	0.161	0	0.740
HIPK2	CREBBP	1859047	1845124	9606.ENSP00000385571	9606.ENSP00000262367	0	0	0	0	0.073	0.576	0	0.384	0	0.737
CDKN2A	BCL2	1859838	1851168	9606.ENSP00000394932	9606.ENSP00000329623	0	0	0	0	0	0	0	0.732	0	0.732
MCL1	CASP9	1854935	1851230	9606.ENSP00000358022	9606.ENSP00000330237	0	0	0	0	0	0.195	0	0.681	0	0.732
arsenic 78	arsenic-71	-6337077	-6337599	-1.CID006337077	-1.CID006337599	0	0	0	0	0	0	0	0.730	0	0.730
HIPK2	KAT2B	1859047	1845408	9606.ENSP00000385571	9606.ENSP00000263754	0	0	0	0	0	0.569	0	0.393	0	0.727
PRKDC	arsenic	1849621	-5359596	9606.ENSP00000313420	-1.CID005359596	0	0	0	0	0	0	0.700	0.105	0	0.723
CDKN2A	MAPK8	1859838	1853988	9606.ENSP00000394932	9606.ENSP00000353483	0	0	0	0	0	0.567	0	0.384	0	0.722
APAF1	BCL2L2	1862487	1844007	9606.ENSP00000448165	9606.ENSP00000250405	0	0	0	0	0	0	0	0.719	0	0.719
CASP9	TP53	1851230	1846083	9606.ENSP00000330237	9606.ENSP00000269305	0	0	0	0	0	0	0	0.711	0	0.711
CDKN2A	ATM	1859838	1846577	9606.ENSP00000394932	9606.ENSP00000278616	0	0	0	0	0	0.076	0	0.700	0	0.710
BCL2	ATM	1851168	1846577	9606.ENSP00000329623	9606.ENSP00000278616	0	0	0	0	0	0	0	0.707	0	0.708
BRCA1	XIAP	1861387	1853225	9606.ENSP00000418960	9606.ENSP00000347858	0	0	0	0	0	0.576	0	0.302	0	0.691
PRKDC	EP300	1849621	1845316	9606.ENSP00000313420	9606.ENSP00000263253	0	0	0	0	0	0.400	0	0.482	0	0.676
APAF1	ATM	1862487	1846577	9606.ENSP00000448165	9606.ENSP00000278616	0	0	0	0	0	0	0	0.666	0	0.666
BRCA1	MDM2	1861387	1861282	9606.ENSP00000418960	9606.ENSP00000417281	0	0	0	0	0	0.235	0	0.565	0	0.652
CDKN2A	CHEK2	1859838	1857546	9606.ENSP00000394932	9606.ENSP00000372023	0	0	0	0	0	0.119	0	0.607	0	0.639
MAPK8	XIAP	1853988	1853225	9606.ENSP00000353483	9606.ENSP00000347858	0	0	0	0	0	0	0	0.638	0	0.638
ATM	EP300	1846577	1845316	9606.ENSP00000278616	9606.ENSP00000263253	0	0	0	0	0	0.103	0	0.598	0	0.624
APAF1	MAPK8	1862487	1853988	9606.ENSP00000448165	9606.ENSP00000353483	0	0	0	0	0	0	0	0.611	0	0.611
BRCA1	CASP9	1861387	1851230	9606.ENSP00000418960	9606.ENSP00000330237	0	0	0	0	0	0.576	0	0.103	0	0.603
CHEK2	SIRT1	1857546	1842473	9606.ENSP00000372023	9606.ENSP00000212015	0	0	0	0	0	0.247	0	0.492	0	0.601
APAF1	CDKN1A	1862487	1843736	9606.ENSP00000448165	9606.ENSP00000244741	0	0	0	0	0	0	0	0.599	0	0.599
arsenic	arsenic-73	-5359596	-6336622	-1.CID005359596	-1.CID006336622	0	0	0	0	0	0	0	0.594	0	0.594
BCL2	SIRT1	1851168	1842473	9606.ENSP00000329623	9606.ENSP00000212015	0	0	0	0	0	0	0	0.594	0	0.594
MDM2	BCL2L1	1861282	1848421	9606.ENSP00000417281	9606.ENSP00000302564	0	0	0	0	0	0.107	0	0.562	0	0.592
BCL2L1	ATM	1848421	1846577	9606.ENSP00000302564	9606.ENSP00000278616	0	0	0	0	0	0	0	0.590	0	0.591
BCL2L11	TP53	1858084	1846083	9606.ENSP00000376943	9606.ENSP00000269305	0	0	0	0	0	0	0	0.584	0	0.584
ATM	KAT2B	1846577	1845408	9606.ENSP00000278616	9606.ENSP00000263754	0	0	0	0	0	0.103	0	0.553	0	0.582
BCL2	DCK	1851168	1847023	9606.ENSP00000329623	9606.ENSP00000286648	0	0	0	0	0	0	0	0.575	0	0.575
BCL2	PRKDC	1851168	1849621	9606.ENSP00000329623	9606.ENSP00000313420	0	0	0	0	0	0	0	0.575	0	0.575
CHEK2	BCL2	1857546	1851168	9606.ENSP00000372023	9606.ENSP00000329623	0	0	0	0	0	0	0	0.569	0	0.569
APAF1	BCL2L11	1862487	1858084	9606.ENSP00000448165	9606.ENSP00000376943	0	0	0	0	0	0	0	0.567	0	0.567
MAPK8	DCK	1853988	1847023	9606.ENSP00000353483	9606.ENSP00000286648	0	0	0	0	0	0	0	0.565	0	0.565
BCL2L11	XIAP	1858084	1853225	9606.ENSP00000376943	9606.ENSP00000347858	0	0	0	0	0	0	0	0.563	0	0.563
MCL1	CDKN1A	1854935	1843736	9606.ENSP00000358022	9606.ENSP00000244741	0	0	0	0	0	0	0	0.563	0	0.563
APAF1	CDKN2A	1862487	1859838	9606.ENSP00000448165	9606.ENSP00000394932	0	0	0	0	0	0.101	0	0.521	0	0.551
CDKN2A	PRKDC	1859838	1849621	9606.ENSP00000394932	9606.ENSP00000313420	0	0	0	0	0	0.145	0	0.494	0	0.549
XPO1	USP7	1858987	1852711	9606.ENSP00000384863	9606.ENSP00000343535	0	0	0	0	0.448	0	0	0.208	0	0.544
BCL2L1	EP300	1848421	1845316	9606.ENSP00000302564	9606.ENSP00000263253	0	0	0	0	0	0	0	0.537	0	0.537
CHEK2	EP300	1857546	1845316	9606.ENSP00000372023	9606.ENSP00000263253	0	0	0	0	0	0.093	0	0.502	0	0.529
MCL1	ATM	1854935	1846577	9606.ENSP00000358022	9606.ENSP00000278616	0	0	0	0	0	0	0	0.527	0	0.527
MAPK8	CREBBP	1853988	1845124	9606.ENSP00000353483	9606.ENSP00000262367	0	0	0	0	0	0	0	0.527	0	0.527
CASP9	BCL2L2	1851230	1844007	9606.ENSP00000330237	9606.ENSP00000250405	0	0	0	0	0	0	0	0.523	0	0.523
XPO1	EP300	1858987	1845316	9606.ENSP00000384863	9606.ENSP00000263253	0	0	0	0	0.063	0.074	0	0.494	0	0.523
XIAP	CDKN1A	1853225	1843736	9606.ENSP00000347858	9606.ENSP00000244741	0	0	0	0	0	0	0	0.515	0	0.515
CHEK2	DCK	1857546	1847023	9606.ENSP00000372023	9606.ENSP00000286648	0	0	0	0	0.134	0	0	0.457	0	0.509
XIAP	BCL2L2	1853225	1844007	9606.ENSP00000347858	9606.ENSP00000250405	0	0	0	0	0	0	0	0.509	0	0.509
DCK	ATM	1847023	1846577	9606.ENSP00000286648	9606.ENSP00000278616	0	0	0	0	0	0	0	0.508	0	0.508
BRCA1	MDM4	1861387	1854537	9606.ENSP00000418960	9606.ENSP00000356150	0	0	0	0	0	0	0	0.500	0	0.499
BCL2L1	DCK	1848421	1847023	9606.ENSP00000302564	9606.ENSP00000286648	0	0	0	0	0	0	0	0.490	0	0.490
PRKDC	BCL2L1	1849621	1848421	9606.ENSP00000313420	9606.ENSP00000302564	0	0	0	0	0	0	0	0.486	0	0.486
USP7	RCHY1	1852711	1850323	9606.ENSP00000343535	9606.ENSP00000321239	0	0	0	0	0.065	0	0	0.472	0	0.485
APAF1	CHEK2	1862487	1857546	9606.ENSP00000448165	9606.ENSP00000372023	0	0	0	0	0	0.063	0	0.471	0	0.483
CDKN2A	SIRT1	1859838	1842473	9606.ENSP00000394932	9606.ENSP00000212015	0	0	0	0	0	0.129	0	0.431	0	0.483
MCL1	DCK	1854935	1847023	9606.ENSP00000358022	9606.ENSP00000286648	0	0	0	0	0	0	0	0.480	0	0.480
XPO1	CREBBP	1858987	1845124	9606.ENSP00000384863	9606.ENSP00000262367	0	0	0	0	0.063	0.074	0	0.441	0	0.473
HIPK2	ATM	1859047	1846577	9606.ENSP00000385571	9606.ENSP00000278616	0	0	0	0	0	0	0	0.472	0	0.472
MDM2	MCL1	1861282	1854935	9606.ENSP00000417281	9606.ENSP00000358022	0	0	0	0	0	0	0	0.472	0	0.472
